fold,row_index,ticker_yf,event_date,y_true,y_score,y_pred_0.5
2,213,0241.HK,2021-03-15,1,0.5175197998489893,1
2,214,0241.HK,2022-12-05,0,0.11725559922339596,0
2,218,0257.HK,2021-09-06,0,0.727375309696491,1
2,220,0267.HK,2021-03-15,0,0.07365405839973169,0
2,224,0270.HK,2021-06-07,0,0.3601330907434644,0
2,230,0288.HK,2021-09-06,1,0.1409748793250643,0
2,233,0291.HK,2021-12-06,1,0.3993496170621454,0
2,236,0293.HK,2021-09-06,0,0.6979755344366156,1
2,249,0315.HK,2021-09-06,0,0.6157834161410145,1
2,253,0316.HK,2022-06-13,1,0.5569273204463855,1
2,260,0322.HK,2022-12-05,1,0.3191445553696959,0
2,263,0323.HK,2021-03-15,0,0.07938114220288112,0
2,265,0327.HK,2021-03-15,0,0.7190002017555496,1
2,275,0345.HK,2021-09-06,0,0.061447699570661096,0
2,279,0347.HK,2021-03-15,0,0.20497669977944355,0
2,285,0384.HK,2021-09-06,0,0.6507540116983364,1
2,286,0384.HK,2022-12-05,0,0.07290648677030973,0
2,303,0440.HK,2021-03-15,0,0.1252000545393503,0
2,307,0467.HK,2021-03-15,0,0.30857047583033403,0
2,308,0468.HK,2021-03-15,0,0.5144895202268038,1
2,314,0496.HK,2021-03-15,0,0.04255096704942115,0
2,325,0522.HK,2021-09-06,1,0.7085240186580093,1
2,326,0522.HK,2022-06-13,0,0.03909724912830714,0
2,334,0548.HK,2021-09-06,0,0.20127721306983723,0
2,335,0551.HK,2021-09-06,1,0.6442762866485718,1
2,338,0563.HK,2021-03-15,0,0.34755842155459765,0
2,347,0586.HK,2021-03-15,0,0.17655685495850673,0
2,350,0598.HK,2021-03-15,0,0.48423968403142253,0
2,360,0656.HK,2021-09-06,1,0.5565554773828422,1
2,364,0659.HK,2021-09-06,0,0.48871093765742935,0
2,367,0669.HK,2021-09-06,1,0.7067067729118515,1
2,370,0683.HK,2021-09-06,0,0.5987208769766565,1
2,372,0686.HK,2021-03-15,0,0.5880668364558438,1
2,375,0688.HK,2021-09-06,0,0.2598859865696794,0
2,385,0698.HK,2021-03-15,0,0.050223688188541775,0
2,392,0728.HK,2021-03-15,0,0.33398151317589525,0
2,408,0762.HK,2021-06-07,0,0.06516965505693556,0
2,412,0763.HK,2021-06-07,0,0.22112407914848647,0
2,414,0775.HK,2021-03-15,1,0.42428177117606136,0
2,422,0788.HK,2021-06-07,0,0.05549750541870855,0
2,423,0788.HK,2021-09-06,0,0.0753062419365954,0
2,424,0806.HK,2021-03-15,0,0.1506499928296187,0
2,427,0808.HK,2021-03-15,0,0.1158745167614629,0
2,429,0813.HK,2021-09-06,0,0.15838958827534053,0
2,439,0857.HK,2021-03-15,0,0.06861989845560146,0
2,440,0857.HK,2022-12-05,1,0.44551862679674087,0
2,443,0868.HK,2021-09-06,1,0.7722704666647577,1
2,444,0873.HK,2021-03-15,1,0.7683947378443354,1
2,445,0874.HK,2021-09-06,0,0.5435514113248646,1
2,446,0881.HK,2022-06-13,1,0.33382905612855,0
2,447,0881.HK,2022-12-05,1,0.2927803030746681,0
2,451,0884.HK,2021-09-06,1,0.5113643063669404,1
2,455,0895.HK,2021-09-06,0,0.4197892771105657,0
2,458,0909.HK,2021-03-15,1,0.839645875827798,1
2,462,0914.HK,2021-09-06,0,0.3348929883290012,0
2,476,0941.HK,2021-09-06,1,0.6030079504327369,1
2,480,0960.HK,2021-03-15,1,0.3005824233205893,0
2,486,0968.HK,2021-06-07,1,0.7737128836593342,1
2,489,0978.HK,2021-09-06,0,0.38495677149810015,0
2,492,0981.HK,2022-06-13,1,0.03543366806165317,0
2,497,0992.HK,2022-06-13,1,0.4827776494553149,0
2,500,0998.HK,2021-09-06,0,0.6322764478927653,1
2,501,1024.HK,2021-09-06,1,0.7934725640562594,1
2,507,1044.HK,2021-03-15,0,0.2119905302591307,0
2,509,1052.HK,2021-09-06,0,0.3379966411218068,0
2,515,1071.HK,2021-03-15,0,0.13513619625095438,0
2,533,1109.HK,2021-03-15,0,0.07099728471417933,0
2,534,1109.HK,2021-09-06,1,0.06985710905901901,0
2,538,1113.HK,2021-09-06,1,0.7976205601712425,1
2,540,1119.HK,2021-09-06,0,0.45711903862456316,0
2,542,1137.HK,2021-09-06,1,0.5061375293723237,1
2,545,1138.HK,2021-09-06,0,0.10260520124282721,0
2,562,1193.HK,2021-03-15,0,0.20892135070909745,0
2,567,1209.HK,2022-12-05,1,0.47572167070453053,0
2,570,1211.HK,2021-06-07,1,0.999867275294585,1
2,571,1211.HK,2021-09-06,1,0.5026492936499031,1
2,583,1269.HK,2021-03-15,0,0.10670138701235511,0
2,592,1293.HK,2021-03-15,0,0.43926043729407166,0
2,610,1339.HK,2021-09-06,0,0.10412217945709573,0
2,613,1347.HK,2021-09-06,1,0.6909616098780326,1
2,619,1378.HK,2022-06-13,1,0.1569890897604711,0
2,621,1383.HK,2021-03-15,0,0.24128370004755992,0
2,622,1383.HK,2021-09-06,0,0.23446492153226778,0
2,632,1477.HK,2021-03-15,1,0.3634631087422943,0
2,633,1478.HK,2021-03-15,0,0.14046568395412773,0
2,635,1508.HK,2021-09-06,0,0.17907652413021138,0
2,647,1528.HK,2021-03-15,0,0.07433855350240084,0
2,652,1569.HK,2021-09-06,0,0.6024254068929932,1
2,656,1618.HK,2021-03-15,0,0.31588908484557604,0
2,662,1666.HK,2021-03-15,0,0.21374314195763425,0
2,663,1668.HK,2021-03-15,0,0.1899295300302151,0
2,677,1728.HK,2021-03-15,0,0.045849650473264926,0
2,679,1755.HK,2021-03-15,1,0.5239044691693804,1
2,682,1766.HK,2021-03-15,0,0.1561072892380271,0
2,683,1769.HK,2021-03-15,1,0.752388994050325,1
2,686,1772.HK,2021-03-15,1,0.6583120789658883,1
2,692,1778.HK,2021-09-06,0,0.41426652031214156,0
2,696,1797.HK,2021-09-06,0,0.0875247839658339,0
2,702,1801.HK,2021-12-06,1,0.7042020389724919,1
2,703,1801.HK,2022-12-05,0,0.2236875932111157,0
2,706,1810.HK,2021-03-15,1,0.9830574939841538,1
2,711,1817.HK,2021-09-06,0,0.6439689718318448,1
2,717,1848.HK,2021-09-06,0,0.5114134141344938,1
2,723,1877.HK,2021-03-15,1,0.6465743894863245,1
2,726,1881.HK,2021-03-15,0,0.09807672234729464,0
2,729,1896.HK,2021-03-15,0,0.0852686847160322,0
2,731,1908.HK,2021-09-06,0,0.6566645062775747,1
2,738,1929.HK,2021-09-06,1,0.8357398639606615,1
2,743,1952.HK,2021-03-15,1,0.7963455837404144,1
2,750,1970.HK,2021-03-15,0,0.15432069349836816,0
2,752,1981.HK,2021-03-15,1,0.5115296335669935,1
2,754,1988.HK,2021-09-06,0,0.4041451412881918,0
2,757,1999.HK,2021-03-15,1,0.653424093517973,1
2,763,2007.HK,2021-03-15,0,0.05056396303444399,0
2,764,2009.HK,2021-03-15,0,0.1639388001665319,0
2,765,2015.HK,2022-12-05,1,0.9513985251440741,1
2,769,2018.HK,2022-06-13,0,0.12690850036105356,0
2,786,2096.HK,2021-03-15,1,0.7494536284859955,1
2,791,2126.HK,2021-03-15,1,0.979261754263634,1
2,793,2137.HK,2021-12-06,1,0.9385574527760303,1
2,798,2158.HK,2021-06-07,1,0.932000779573939,1
2,799,2160.HK,2021-06-07,1,0.9522988333895804,1
2,804,2192.HK,2021-12-06,1,0.8983369840115942,1
2,842,2329.HK,2021-09-06,0,0.42105089399360934,0
2,845,2331.HK,2021-09-06,1,0.7161669648778995,1
2,857,2362.HK,2021-09-06,1,0.9104271845524101,1
2,861,2382.HK,2021-09-06,1,0.4978410049215223,0
2,862,2386.HK,2021-09-06,0,0.7308566936227773,1
2,865,2400.HK,2021-03-15,0,0.361795943422964,0
2,896,2616.HK,2021-09-06,1,0.7107388860457459,1
2,903,2688.HK,2021-12-06,1,0.19597461232807015,0
2,905,2689.HK,2021-09-06,1,0.6662074605896176,1
2,911,2778.HK,2021-09-06,0,0.6785557852874379,1
2,913,2798.HK,2021-03-15,1,0.8775639380519866,1
2,918,2858.HK,2021-03-15,0,0.14709235723528102,0
2,923,2877.HK,2021-09-06,0,0.5921251980615869,1
2,934,300083.SZ,2021-09-06,1,0.6589278661319213,1
2,938,300124.SZ,2021-09-06,0,0.7266178882041429,1
2,940,300274.SZ,2021-09-06,1,0.9705578591836159,1
2,942,300348.SZ,2021-03-15,1,0.6869028656788188,1
2,943,300377.SZ,2021-09-06,0,0.23891358259739762,0
2,949,300676.SZ,2021-09-06,0,0.39054093780304233,0
2,951,300737.SZ,2021-03-15,1,0.38979430915365504,0
2,954,300750.SZ,2021-03-15,1,0.9892809272030701,1
2,958,300760.SZ,2021-09-06,1,0.7009168274738495,1
2,960,300832.SZ,2021-09-06,1,0.4318244788298522,0
2,961,300888.SZ,2021-09-06,1,0.4078587990731531,0
2,963,300999.SZ,2021-03-15,1,0.998376708732839,1
2,964,300999.SZ,2021-09-06,1,0.5158373894172021,1
2,967,3306.HK,2021-03-15,0,0.5422977144007711,1
2,970,3311.HK,2021-09-06,0,0.6341841324423173,1
2,979,3328.HK,2021-09-06,0,0.5206161539013058,1
2,986,3333.HK,2021-03-15,0,0.10770131594227254,0
2,987,3333.HK,2021-12-06,0,0.10386043224368352,0
2,988,3347.HK,2021-03-15,1,0.7085786470151159,1
2,993,3380.HK,2021-09-06,1,0.6105137434285428,1
2,998,3613.HK,2021-09-06,0,0.7108854387493426,1
2,1008,3692.HK,2022-06-13,0,0.08428188876626351,0
2,1011,3738.HK,2021-09-06,1,0.8210718363685403,1
2,1019,3836.HK,2021-09-06,0,0.6603813781033312,1
2,1029,3913.HK,2021-03-15,1,0.8276572041457247,1
2,1041,3958.HK,2021-09-06,0,0.04560023636435297,0
2,1043,3968.HK,2021-09-06,1,0.6663659712276421,1
2,1059,600018.SS,2021-09-06,0,0.3684754148785694,0
2,1072,600029.SS,2021-09-06,0,0.7051588390731516,1
2,1083,600104.SS,2021-09-06,0,0.48183119202331176,0
2,1089,600115.SS,2021-09-06,0,0.258903264258071,0
2,1096,600183.SS,2021-09-06,0,0.18815559311771912,0
2,1099,600188.SS,2021-09-06,0,0.5956926151730068,1
2,1117,600340.SS,2021-09-06,0,0.1877849014874587,0
2,1124,600377.SS,2021-09-06,0,0.5127749879366563,1
2,1126,600383.SS,2021-09-06,0,0.4796150340064427,0
2,1140,600588.SS,2021-09-06,1,0.3867773803459266,0
2,1147,600606.SS,2021-09-06,0,0.04068995103683161,0
2,1154,600690.SS,2021-09-06,1,0.8756802928764886,1
2,1155,600703.SS,2021-09-06,0,0.7267966604762669,1
2,1161,600795.SS,2021-09-06,0,0.5956372295851108,1
2,1168,600886.SS,2021-09-06,0,0.7399072942597067,1
2,1178,600958.SS,2021-09-06,1,0.08919306739833381,0
2,1181,601006.SS,2021-09-06,0,0.5498882735850783,1
2,1184,601012.SS,2021-09-06,1,0.9918728715902159,1
2,1189,601066.SS,2021-09-06,1,0.16838907073949086,0
2,1192,601088.SS,2021-09-06,1,0.7050305988183635,1
2,1194,601111.SS,2021-09-06,0,0.7866553302870692,1
2,1230,601360.SS,2021-09-06,0,0.06478607650652984,0
2,1241,601607.SS,2021-09-06,0,0.3765029050946357,0
2,1249,601668.SS,2021-03-15,0,0.08822414091367015,0
2,1256,601727.SS,2021-09-06,0,0.2349447721966722,0
2,1262,601808.SS,2021-09-06,1,0.5055589747909726,1
2,1266,601816.SS,2021-09-06,0,0.2866689623730416,0
2,1270,601857.SS,2022-12-05,0,0.48448415463498096,0
2,1276,601888.SS,2021-03-15,1,0.9341804385563486,1
2,1277,601888.SS,2021-09-06,1,0.9555176624272047,1
2,1286,601919.SS,2021-09-06,1,0.9563460029832489,1
2,1291,601988.SS,2021-09-06,0,0.36888717635365303,0
2,1300,603019.SS,2021-09-06,0,0.10093160337278746,0
2,1306,603501.SS,2021-09-06,1,0.9357921158275918,1
2,1321,6055.HK,2021-09-06,0,0.3341790077078222,0
2,1330,6088.HK,2021-06-07,0,0.16620698775340323,0
2,1331,6098.HK,2021-03-15,1,0.7709785666151996,1
2,1332,6098.HK,2021-06-07,1,0.7065666941246506,1
2,1333,6098.HK,2021-09-06,1,0.4595231625220485,0
2,1340,6100.HK,2021-03-15,1,0.643016937809845,1
2,1353,6601.HK,2021-09-06,1,0.6601996543009898,1
2,1354,6608.HK,2021-09-06,1,0.7275689223140411,1
2,1356,6618.HK,2021-09-06,1,0.4761777054822175,0
2,1361,6666.HK,2021-06-07,1,0.7861164272964279,1
2,1366,6690.HK,2022-12-05,1,0.5763358980879235,1
2,1369,6806.HK,2021-09-06,0,0.1823063463957602,0
2,1371,6818.HK,2021-03-15,0,0.3406943274956767,0
2,1378,6862.HK,2021-03-15,1,0.49227402048007385,0
2,1381,6865.HK,2021-09-06,1,0.44286357454458825,0
2,1383,6869.HK,2021-09-06,0,0.08796871909343307,0
2,1396,6889.HK,2021-03-15,0,0.19363514138135474,0
2,1397,688981.SS,2021-09-06,1,0.5765181271204397,1
2,1401,6969.HK,2021-09-06,1,0.5417658338338744,1
2,1403,6988.HK,2021-03-15,1,0.8374570959763757,1
2,1404,6989.HK,2021-03-15,1,0.7369596735938502,1
2,1409,9618.HK,2021-03-15,1,0.96680255500388,1
2,1410,9618.HK,2021-12-06,1,0.3896920284049111,0
2,1411,9626.HK,2022-12-05,0,0.4482773702133312,0
2,1412,9633.HK,2021-03-15,1,0.74224989318577,1
2,1418,9668.HK,2021-03-15,0,0.3088500747083185,0
2,1422,9698.HK,2021-03-15,1,0.9225143887349393,1
2,1434,9888.HK,2021-09-06,1,0.7694075050215501,1
2,1444,9923.HK,2021-03-15,1,0.45967471620445893,0
2,1449,9939.HK,2021-09-06,1,0.9965165897353051,1
2,1453,9959.HK,2021-09-06,1,0.8069636764555232,1
2,1455,9961.HK,2021-09-06,1,0.8233091817431051,1
2,1466,9990.HK,2021-06-07,0,0.26644112529828357,0
2,1467,9991.HK,2021-03-15,1,0.7092367088331738,1
2,1468,9993.HK,2021-03-15,1,0.6108205815453592,1
2,1469,9995.HK,2021-03-15,1,0.9386672411117555,1
2,1474,9999.HK,2021-03-15,1,0.5020410157815859,1
2,1475,9999.HK,2021-12-06,1,0.6511047870299768,1
3,12,000060.SZ,2024-09-09,1,0.3103983386661082,0
3,20,000078.SZ,2024-03-04,0,0.2126281280459618,0
3,26,000333.SZ,2024-03-04,1,0.5431744939329249,1
3,36,000568.SZ,2024-09-09,1,0.8939194017901017,1
3,40,000776.SZ,2024-09-09,0,0.564323886492786,1
3,43,0008.HK,2024-09-09,1,0.5744940530684016,1
3,51,000893.SZ,2024-03-04,0,0.48575215850430575,0
3,52,000893.SZ,2024-09-09,1,0.4409346746498175,0
3,59,0010.HK,2024-09-09,1,0.071226705732094,0
3,60,001323.SZ,2024-03-04,1,0.3096278345489596,0
3,63,0016.HK,2024-09-09,1,0.6818532938888734,1
3,64,0017.HK,2024-09-09,0,0.1981449387044555,0
3,65,0017.HK,2024-12-09,0,0.1918208668469321,0
3,71,0020.HK,2024-09-09,0,8.665191282866938e-08,0
3,80,002163.SZ,2024-03-04,0,0.12784057173970362,0
3,83,002179.SZ,2024-09-09,0,0.5487080889592059,1
3,84,002191.SZ,2024-09-09,0,0.2438250347693152,0
3,108,002429.SZ,2024-09-09,0,0.44697395056198985,0
3,115,002493.SZ,2024-09-09,0,0.3147765454075993,0
3,122,002670.SZ,2024-03-04,0,0.6394464192715085,1
3,130,0029.HK,2024-09-09,0,0.6948534594366217,1
3,134,002967.SZ,2024-09-09,0,0.4391676156998615,0
3,143,0041.HK,2025-03-10,1,0.2671453711789502,0
3,147,0048.HK,2024-09-09,1,0.8612702712994431,1
3,157,0069.HK,2024-09-09,0,0.12260525221689718,0
3,165,0095.HK,2025-03-10,0,0.868065330509637,1
3,166,0104.HK,2024-09-09,0,0.8744874411665007,1
3,167,0115.HK,2024-09-09,0,0.7942013900998026,1
3,171,0120.HK,2024-09-09,0,0.07973360265509298,0
3,173,0123.HK,2024-09-09,1,0.06780144119961642,0
3,174,0124.HK,2024-09-09,1,0.6526652194840498,1
3,184,0144.HK,2024-09-09,1,0.32880638198131146,0
3,192,0165.HK,2024-09-09,0,0.26480122507629805,0
3,197,0173.HK,2024-09-09,1,0.09868765226306325,0
3,208,0200.HK,2024-09-09,0,0.37605611656798077,0
3,211,0215.HK,2024-09-09,0,0.2042953029246167,0
3,221,0267.HK,2024-09-09,1,0.13552431612456045,0
3,225,0285.HK,2024-06-11,1,0.712061351690696,1
3,239,0300.HK,2024-12-09,1,0.6668751455848171,1
3,242,0302.HK,2024-09-09,0,0.09999987998773721,0
3,244,0308.HK,2025-03-10,1,0.3958078818220782,0
3,245,0314.HK,2024-06-11,0,0.026302903123072787,0
3,246,0314.HK,2024-09-09,0,0.06307523931751768,0
3,257,0317.HK,2024-09-09,1,0.40661383684502933,0
3,268,0333.HK,2024-09-09,1,0.8345247484980421,1
3,269,0336.HK,2024-03-04,0,0.12724571486405045,0
3,271,0338.HK,2025-03-10,0,0.320034556485469,0
3,276,0345.HK,2024-09-09,0,0.012705829528768543,0
3,280,0347.HK,2024-09-09,1,0.3250127939788469,0
3,282,0380.HK,2024-09-09,0,0.9227378350940061,1
3,287,0384.HK,2024-09-09,1,0.0899993258748523,0
3,297,0410.HK,2025-03-10,0,0.6230421580110774,1
3,300,0412.HK,2024-03-04,1,0.28005343921737613,0
3,313,0489.HK,2024-09-09,0,0.42528711857707885,0
3,320,0512.HK,2024-03-04,0,0.36630056888080814,0
3,321,0512.HK,2024-12-09,1,0.5314354233041741,1
3,324,0520.HK,2024-09-09,0,0.12754620692613702,0
3,327,0522.HK,2024-09-09,1,0.27301456406068597,0
3,337,0558.HK,2024-09-09,0,0.07867083247078888,0
3,339,0567.HK,2024-09-09,1,0.708580600249333,1
3,348,0588.HK,2024-09-09,0,0.648558380243856,1
3,351,0598.HK,2024-09-09,1,0.3982931999731973,0
3,356,0650.HK,2024-09-09,0,0.16756341577097789,0
3,357,0655.HK,2024-09-09,1,0.623761140652195,1
3,361,0656.HK,2024-09-09,0,0.1285257771737445,0
3,365,0659.HK,2025-03-10,0,0.18688003536795955,0
3,371,0683.HK,2024-09-09,0,0.3225894416052959,0
3,376,0688.HK,2024-09-09,1,0.3504532488266717,0
3,381,0697.HK,2024-09-09,0,0.12295694605699564,0
3,382,0697.HK,2025-03-10,1,0.19809918275267618,0
3,387,0700.HK,2024-09-09,1,0.9999961943055652,1
3,395,0732.HK,2024-09-09,0,0.8970206108430574,1
3,398,0743.HK,2025-03-10,0,0.2580342318801179,0
3,404,0759.HK,2024-09-09,1,0.7972569803472763,1
3,405,0760.HK,2024-09-09,1,0.17346756914900582,0
3,409,0762.HK,2024-03-04,1,0.25733122530316105,0
3,410,0762.HK,2024-09-09,0,0.1299042782983107,0
3,419,0780.HK,2024-03-04,1,0.10513913634742442,0
3,425,0806.HK,2025-03-10,0,0.7243128121626827,1
3,430,0813.HK,2024-03-04,1,0.22448120658094722,0
3,431,0813.HK,2024-09-09,0,0.006129821444662056,0
3,433,0825.HK,2024-09-09,1,0.3937679127729537,0
3,448,0881.HK,2024-03-04,0,0.047146947959140775,0
3,452,0884.HK,2024-03-04,1,0.1855035285685374,0
3,453,0884.HK,2024-09-09,1,0.0013386348178343413,0
3,454,0884.HK,2025-03-10,0,0.198765283750359,0
3,464,0919.HK,2024-09-09,0,0.7913039687169499,1
3,468,0921.HK,2024-03-04,1,0.30274184074338384,0
3,471,0933.HK,2024-09-09,0,0.12474853021864599,0
3,481,0960.HK,2024-09-09,0,0.12711795066307854,0
3,482,0960.HK,2024-12-09,0,0.12985610839384149,0
3,487,0968.HK,2024-06-11,0,0.05129826722933729,0
3,488,0975.HK,2024-09-09,1,0.6812453665055995,1
3,502,1024.HK,2024-12-09,1,0.5105091719150409,1
3,508,1044.HK,2024-09-09,1,0.12991434323091447,0
3,516,1071.HK,2024-09-09,1,0.46768686894739636,0
3,522,1088.HK,2024-09-09,0,0.9222171390809639,1
3,527,1108.HK,2024-09-09,0,0.8738223661014013,1
3,541,1119.HK,2025-03-10,0,0.37353651480918204,0
3,553,1176.HK,2024-09-09,0,0.0038053460656721685,0
3,556,1177.HK,2025-03-10,0,0.2090726145644593,0
3,574,1238.HK,2024-09-09,0,0.20798573356576402,0
3,575,1244.HK,2024-09-09,0,0.023552641188139628,0
3,576,1244.HK,2024-12-09,0,0.12517548100037665,0
3,580,1268.HK,2024-09-09,0,0.03352397000964305,0
3,581,1268.HK,2025-03-10,0,0.17674165484554247,0
3,584,1274.HK,2024-09-09,1,0.9754190786629544,1
3,585,1277.HK,2024-09-09,1,0.6666922652671774,1
3,595,1302.HK,2025-03-10,1,0.6225719743496052,1
3,611,1341.HK,2024-09-09,1,0.25017307712575376,0
3,614,1347.HK,2024-09-09,0,0.062349138890976104,0
3,623,1385.HK,2025-03-10,0,0.8706272909818408,1
3,626,1405.HK,2024-09-09,1,0.4148350794408835,0
3,627,1415.HK,2024-09-09,1,0.45903649385243983,0
3,630,1468.HK,2025-03-10,0,0.23060892557537865,0
3,637,1513.HK,2024-03-04,1,0.2655011547995001,0
3,640,1519.HK,2024-03-04,1,0.6436602166736701,1
3,641,1519.HK,2024-09-09,1,0.4220577908682665,0
3,642,1521.HK,2024-09-09,0,0.4320079021516863,0
3,648,1541.HK,2024-03-04,1,0.7946640185614385,1
3,649,1541.HK,2025-03-10,0,0.5547023430135446,1
3,651,1563.HK,2024-09-09,0,0.09976640497483452,0
3,654,1600.HK,2025-03-10,0,0.30953609979186836,0
3,664,1668.HK,2024-09-09,0,0.0352153259593601,0
3,670,1686.HK,2024-03-04,0,0.1002348824905121,0
3,671,1691.HK,2024-09-09,0,0.6741313132836949,1
3,672,1698.HK,2025-03-10,1,0.19877953779763508,0
3,673,1709.HK,2024-09-09,1,0.7202053751967635,1
3,678,1735.HK,2024-03-04,1,0.5691193262753961,1
3,680,1765.HK,2024-09-09,0,0.12194434020329496,0
3,688,1773.HK,2024-09-09,1,0.7012125958718486,1
3,694,1788.HK,2024-09-09,1,0.7611955574308724,1
3,697,1797.HK,2025-03-10,0,0.44408954734042305,0
3,698,1799.HK,2025-03-10,0,0.7670720814849241,1
3,714,1833.HK,2024-09-09,0,0.03652394940857542,0
3,716,1836.HK,2024-09-09,1,0.36330448045568414,0
3,718,1855.HK,2024-09-09,1,0.8004728507172603,1
3,719,1857.HK,2024-09-09,1,0.8251829709744615,1
3,720,1865.HK,2024-09-09,1,0.9362794156158748,1
3,724,1877.HK,2024-09-09,0,0.06016965634288204,0
3,727,1890.HK,2024-09-09,0,0.47399502401289434,0
3,737,1921.HK,2024-09-09,1,0.5988696860627042,1
3,739,1939.HK,2024-09-09,1,0.7079769619098889,1
3,740,1942.HK,2024-03-04,1,0.9993354436866907,1
3,741,1942.HK,2024-09-09,0,0.024924260399084623,0
3,742,1942.HK,2025-03-10,0,0.5811580327203436,1
3,746,1963.HK,2024-03-04,1,0.3191505515665748,0
3,747,1969.HK,2024-03-04,1,0.6727209639924024,1
3,766,2015.HK,2023-12-04,1,0.8670148305271637,1
3,767,2016.HK,2024-09-09,1,0.22980635282846792,0
3,770,2018.HK,2024-09-09,1,0.6803769915387485,1
3,773,2020.HK,2024-09-09,1,0.47638439409702055,0
3,779,2039.HK,2024-09-09,1,0.25845127897842995,0
3,784,2057.HK,2025-03-10,1,0.8010746420353466,1
3,789,2105.HK,2025-03-10,0,0.3432621784525432,0
3,790,2121.HK,2025-03-10,0,0.43374892212860533,0
3,792,2129.HK,2024-09-09,1,0.9139805462424804,1
3,794,2138.HK,2024-09-09,0,0.07259685673630162,0
3,795,2150.HK,2024-03-04,0,0.09136751814695435,0
3,796,2150.HK,2025-03-10,0,0.1515424801854761,0
3,797,2155.HK,2024-09-09,1,0.258393725397178,0
3,800,2160.HK,2024-09-09,0,0.07284860750080213,0
3,801,2169.HK,2024-03-04,1,0.7965080652184781,1
3,802,2171.HK,2024-12-09,0,0.2926500751428733,0
3,803,2171.HK,2025-03-10,0,0.6808385733827184,1
3,810,2202.HK,2024-09-09,0,0.28428038406351647,0
3,812,2208.HK,2024-09-09,0,0.12487318636063004,0
3,813,2228.HK,2024-12-09,1,0.7698028682666861,1
3,816,2232.HK,2025-03-10,1,0.3155241364536277,0
3,817,2236.HK,2024-09-09,0,0.9115735910172569,1
3,823,2257.HK,2024-09-09,0,0.38858973193800717,0
3,825,2269.HK,2024-09-09,1,0.1499968346004303,0
3,828,2282.HK,2024-09-09,1,0.8056626993627155,1
3,840,2328.HK,2024-12-09,1,0.5360871065584302,1
3,846,2331.HK,2025-03-10,0,0.2555736388108905,0
3,851,2352.HK,2024-09-09,1,0.7714898989531959,1
3,854,2356.HK,2024-09-09,1,0.35884318747623495,0
3,855,2359.HK,2023-12-04,1,0.3969389302436231,0
3,858,2378.HK,2024-09-09,1,0.24121567295309432,0
3,863,2386.HK,2024-09-09,1,0.595723152214883,1
3,864,2390.HK,2025-03-10,0,0.41247776135140723,0
3,866,2407.HK,2025-03-10,0,0.23877415470596908,0
3,867,2410.HK,2025-03-10,1,0.9500378423194975,1
3,869,2411.HK,2025-03-10,0,0.15962273992807116,0
3,870,2415.HK,2024-09-09,0,0.0897754950920368,0
3,871,2416.HK,2024-09-09,0,0.4807971579831863,0
3,872,2419.HK,2024-09-09,1,0.6191976641444809,1
3,874,2429.HK,2024-03-04,1,0.6593009771469662,1
3,875,2453.HK,2024-09-09,1,0.9174831262848052,1
3,876,2459.HK,2024-09-09,1,0.4525999380521386,0
3,877,2460.HK,2025-03-10,1,0.7811503302251741,1
3,878,2487.HK,2025-03-10,0,0.6790351142930949,1
3,879,2498.HK,2024-06-11,1,0.6727460421542988,1
3,880,2498.HK,2024-09-09,1,0.45061012258718697,0
3,882,2507.HK,2025-03-10,1,0.5452814135416338,1
3,883,2510.HK,2025-03-10,1,0.8678818306187448,1
3,884,2511.HK,2025-03-10,0,0.10529473831793688,0
3,885,2517.HK,2024-03-04,1,0.6416977858221972,1
3,886,2522.HK,2025-03-10,1,0.7789618112174491,1
3,887,2533.HK,2024-12-09,1,0.6777601836791669,1
3,888,2555.HK,2024-09-09,1,0.7403406055307705,1
3,889,2562.HK,2025-03-10,1,0.9999995883418884,1
3,890,2563.HK,2025-03-10,1,0.9771534222070022,1
3,892,2602.HK,2024-09-09,1,0.33340661665972465,0
3,897,2618.HK,2024-09-09,0,0.37183867035114393,0
3,900,2678.HK,2025-03-10,0,0.6193998975537338,1
3,906,2689.HK,2024-09-09,0,0.24043729323506205,0
3,909,2727.HK,2024-09-09,1,0.3810802801710258,0
3,912,2778.HK,2025-03-10,1,0.34190429127811545,0
3,917,2799.HK,2025-03-10,1,0.39747647840429084,0
3,924,2877.HK,2024-03-04,1,0.29971587099037866,0
3,932,2899.HK,2024-06-11,1,0.6300354326166197,1
3,933,300015.SZ,2024-09-09,0,0.26973963194115247,0
3,935,300122.SZ,2024-09-09,1,0.7267788146077632,1
3,948,300671.SZ,2024-03-04,0,0.1687809380620566,0
3,950,300735.SZ,2024-09-09,1,0.9703080757870997,1
3,952,300737.SZ,2024-09-09,0,0.05551137461986935,0
3,955,300750.SZ,2024-09-09,1,0.9978802299619564,1
3,962,300973.SZ,2024-09-09,0,0.1499369496546981,0
3,965,301510.SZ,2024-03-04,1,0.9982339979951135,1
3,968,3306.HK,2024-09-09,1,0.7467935950766083,1
3,969,3309.HK,2025-03-10,0,0.4121482028491847,0
3,972,3319.HK,2024-03-04,0,0.06145352950846731,0
3,989,3347.HK,2025-03-10,0,0.7601142327785098,1
3,992,3377.HK,2024-09-09,0,0.0380191766034495,0
3,995,3383.HK,2025-03-10,0,0.988933877483109,1
3,1001,3650.HK,2023-12-04,1,0.7783512459594112,1
